"region","series","Unit","Date","Value"
"West Virginia","Resident Population, NSA","Thous. of Persons","2012","1855.36"
"West Virginia","Resident Population, NSA","Thous. of Persons","2013","1852.333"
"West Virginia","Resident Population, NSA","Thous. of Persons","2014","1847.624"
"West Virginia","Resident Population, NSA","Thous. of Persons","2015","1839.767"
"West Virginia","Resident Population, NSA","Thous. of Persons","2016","1828.637"
"Wisconsin","Resident Population, NSA","Thous. of Persons","1992","5004.636"
"Wisconsin","Resident Population, NSA","Thous. of Persons","1993","5055.318"
"Wisconsin","Resident Population, NSA","Thous. of Persons","1994","5095.504"
"Wisconsin","Resident Population, NSA","Thous. of Persons","1995","5137.004"
"Wisconsin","Resident Population, NSA","Thous. of Persons","1996","5173.828"
"Wisconsin","Resident Population, NSA","Thous. of Persons","1997","5200.235"
"Wisconsin","Resident Population, NSA","Thous. of Persons","1998","5222.124"
"Wisconsin","Resident Population, NSA","Thous. of Persons","1999","5250.446"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2000","5373.999"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2001","5406.835"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2002","5445.162"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2003","5479.203"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2004","5514.026"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2005","5546.166"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2006","5577.655"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2007","5610.775"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2008","5640.996"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2009","5669.264"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2010","5690.403"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2011","5705.812"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2012","5721.075"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2013","5736.673"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2014","5751.272"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2015","5759.744"
"Wisconsin","Resident Population, NSA","Thous. of Persons","2016","5772.917"
"Wyoming","Resident Population, NSA","Thous. of Persons","1992","463.491"
"Wyoming","Resident Population, NSA","Thous. of Persons","1993","469.033"
"Wyoming","Resident Population, NSA","Thous. of Persons","1994","474.982"
"Wyoming","Resident Population, NSA","Thous. of Persons","1995","478.447"
"Wyoming","Resident Population, NSA","Thous. of Persons","1996","480.085"
"Wyoming","Resident Population, NSA","Thous. of Persons","1997","480.031"
"Wyoming","Resident Population, NSA","Thous. of Persons","1998","480.045"
"Wyoming","Resident Population, NSA","Thous. of Persons","1999","479.602"
"Wyoming","Resident Population, NSA","Thous. of Persons","2000","494.3"
"Wyoming","Resident Population, NSA","Thous. of Persons","2001","494.657"
"Wyoming","Resident Population, NSA","Thous. of Persons","2002","500.017"
"Wyoming","Resident Population, NSA","Thous. of Persons","2003","503.453"
"Wyoming","Resident Population, NSA","Thous. of Persons","2004","509.106"
"Wyoming","Resident Population, NSA","Thous. of Persons","2005","514.157"
"Wyoming","Resident Population, NSA","Thous. of Persons","2006","522.667"
"Wyoming","Resident Population, NSA","Thous. of Persons","2007","534.876"
"Wyoming","Resident Population, NSA","Thous. of Persons","2008","546.043"
"Wyoming","Resident Population, NSA","Thous. of Persons","2009","559.851"
"Wyoming","Resident Population, NSA","Thous. of Persons","2010","564.376"
"Wyoming","Resident Population, NSA","Thous. of Persons","2011","567.602"
"Wyoming","Resident Population, NSA","Thous. of Persons","2012","576.608"
"Wyoming","Resident Population, NSA","Thous. of Persons","2013","582.341"
"Wyoming","Resident Population, NSA","Thous. of Persons","2014","583.334"
"Wyoming","Resident Population, NSA","Thous. of Persons","2015","586.102"
"Wyoming","Resident Population, NSA","Thous. of Persons","2016","584.91"
